Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-24 05:14 EDT
Nmap scan report for facebook.com (185.60.216.35)
Host is up (0.039s latency).
Other addresses for facebook.com (not scanned): 2a03:2880:f12d:83:face:b00c:0:25de
rDNS record for 185.60.216.35: edge-star-mini-shv-01-frx5.facebook.com
Not shown: 996 filtered ports
PORT     STATE  SERVICE     VERSION
80/tcp   open   http
| fingerprint-strings: 
SF:ype:\x20text/html;\x20charset=utf-8\r\nDate:\x20Tue,\x2024\x20Mar\x2020
SF:20\x2009:17:36\x20GMT\r\nConnection:\x20close\r\nContent-Length:\x20295
SF:9\r\n\r\n<!DOCTYPE\x20html>\n<html\x20lang=\"en\"\x20id=\"facebook\">\n
SF:\x20\x20<head>\n\x20\x20\x20\x20<title>Facebook\x20\|\x20Error</title>\
SF:n\x20\x20\x20\x20<meta\x20charset=\"utf-8\">\n\x20\x20\x20\x20<meta\x20
SF:http-equiv=\"cache-control\"\x20content=\"no-cache\">\n\x20\x20\x20\x20
SF:<meta\x20http-equiv=\"cache-control\"\x20content=\"no-store\">\n\x20\x2
SF:0\x20\x20<meta\x20http-equiv=\"cache-control\"\x20content=\"max-age=0\"
SF:>\n\x20\x20\x20\x20<meta\x20http-equiv=\"expires\"\x20content=\"-1\">\n
SF:\x20\x20\x20\x20<meta\x20http-equiv=\"pragma\"\x20content=\"no-cache\">
SF:\n\x20\x20\x20\x20<meta\x20name=\"robots\"\x20content=\"noindex,nofollo
SF:w\">\n\x20\x20\x20\x20<style>\n\x20\x20\x20\x20\x20\x20html,\x20body\x2
SF:0{\n\x20\x20\x20\x20\x20\x20\x20\x20color:\x20#141823;\n\x20\x20\x20\x2
SF:0\x20\x20\x20\x20background-color:\x20#e9eaed;\n\x20\x20\x20\x20\x20\x2
SF:0\x20\x20font-family:\x20Helvetica,\x20Lucida\x20Grande,\x20Arial,\n\x2
SF:0\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x
SF:20\x20\x20Tahoma,\x20Verdana,\x20sans-serif;\n\x20\x20\x20\x20\x20\x20\
SF:x20\x20margin:\x200;\n\x20\x20\x20\x20\x20\x20\x20\x20padding:\x200;\n\
SF:x20\x20\x20\x20\x20\x20\x20\x20text-align:\x20center;\n\x20\x20\x20\x20
SF:\x20\x20}\n\n\x20\x20\x20\x20\x20\x20#header\x20{\n\x20\x20\x20\x20\x20
SF:\x20\x20\x20height:\x2030px;\n\x20\x20\x20\x20\x20\x20\x20\x20");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port443-TCP:V=7.80%T=SSL%I=7%D=3/24%Time=5E79D036%P=x86_64-pc-linux-gnu
SF:%r(GetRequest,159,"HTTP/1\.1\x20301\x20Moved\x20Permanently\r\nVary:\x2
SF:0Accept-Encoding\r\nLocation:\x20https://www\.facebook\.com/\r\nContent
SF:-Type:\x20text/html;\x20charset=\"utf-8\"\r\nX-FB-Debug:\x20/ARyKNBzgHl
SF:ttn1BrHO8oX0hD9jycv/81x7O2XdKT2OYKUB4nhE1Z9e17351\+jSTwlgGTMK5NEwYCkYo0
SF:ytIWg==\r\nDate:\x20Tue,\x2024\x20Mar\x202020\x2009:17:42\x20GMT\r\nAlt
SF:-Svc:\x20h3-27=\":443\";\x20ma=3600\r\nConnection:\x20close\r\nContent-
SF:Length:\x200\r\n\r\n")%r(HTTPOptions,15C,"HTTP/1\.1\x20302\x20Found\r\n
SF:Vary:\x20Accept-Encoding\r\nLocation:\x20https://185\.60\.216\.35/unsup
SF:portedbrowser\r\nContent-Type:\x20text/html;\x20charset=\"utf-8\"\r\nX-
SF:FB-Debug:\x20iIpEABTELUoaJ8v\+\+ZPZApRccVBO2O1fl0O9aOe91tsR/sxTYEsyjYze
SF:pKZQCk5HC6zc8BytiStzOZGL7LvpwQ==\r\nDate:\x20Tue,\x2024\x20Mar\x202020\
SF:x2009:17:42\x20GMT\r\nAlt-Svc:\x20h3-27=\":443\";\x20ma=3600\r\nConnect
SF:ion:\x20close\r\nContent-Length:\x200\r\n\r\n")%r(FourOhFourRequest,17A
SF:,"HTTP/1\.1\x20301\x20Moved\x20Permanently\r\nVary:\x20Accept-Encoding\
SF:r\nLocation:\x20https://www\.facebook\.com/nice%20ports%2C/Tri%6Eity\.t
SF:xt\.bak\r\nContent-Type:\x20text/html;\x20charset=\"utf-8\"\r\nX-FB-Deb
SF:ug:\x20A0F/rd7Gzrvlagk1iEnzPmO9kSOfd0\+aTEnIA5mG8RnU\+ae4M4w2qyNp18H2DC
SF:aG/luaJIUsMTOlrSDZ/yrd2g==\r\nDate:\x20Tue,\x2024\x20Mar\x202020\x2009:
SF:17:42\x20GMT\r\nAlt-Svc:\x20h3-27=\":443\";\x20ma=3600\r\nConnection:\x
SF:20close\r\nContent-Length:\x200\r\n\r\n")%r(tor-versions,C21,"HTTP/1\.1
SF:\x20400\x20Bad\x20Request\r\nContent-Type:\x20text/html;\x20charset=utf
SF:-8\r\nDate:\x20Tue,\x2024\x20Mar\x202020\x2009:17:42\x20GMT\r\nConnecti
SF:on:\x20close\r\nContent-Length:\x202959\r\n\r\n<!DOCTYPE\x20html>\n<htm
SF:l\x20lang=\"en\"\x20id=\"facebook\">\n\x20\x20<head>\n\x20\x20\x20\x20<
SF:title>Facebook\x20\|\x20Error</title>\n\x20\x20\x20\x20<meta\x20charset
SF:=\"utf-8\">\n\x20\x20\x20\x20<meta\x20http-equiv=\"cache-control\"\x20c
SF:ontent=\"no-cache\">\n\x20\x20\x20\x20<meta\x20http-equiv=\"cache-contr
SF:ol\"\x20content=\"no-store\">\n\x20\x20\x20\x20<meta\x20http-equiv=\"ca
SF:che-control\"\x20content=\"max-age=0\">\n\x20\x20\x20\x20<meta\x20http-
SF:equiv=\"expires\"\x20content=\"-1\">\n\x20\x20\x20\x20<meta\x20http-equ
SF:iv=\"pragma\"\x20content=\"no-cache\">\n\x20\x20\x20\x20<meta\x20name=\
SF:"robots\"\x20content=\"noindex,nofollow\">\n\x20\x20\x20\x20<style>\n\x
SF:20\x20\x20\x20\x20\x20html,\x20body\x20{\n\x20\x20\x20\x20\x20\x20\x20\
SF:x20color:\x20#141823;\n\x20\x20\x20\x20\x20\x20\x20\x20background-color
SF::\x20#e9eaed;\n\x20\x20\x20\x20\x20\x20\x20\x20font-family:\x20Helvetic
SF:a,\x20Lucida\x20Grande,\x20Arial,\n\x20\x20\x20\x20\x20\x20\x20\x20\x20
SF:\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20Tahoma,\x20Verdana,\x20
SF:sans-serif;\n\x20\x20\x20\x20\x20\x20\x20\x20margin:\x200;\n\x20\x20\x2
SF:0\x20\x20\x20\x20\x20padding:\x200;\n\x20\x20\x20\x20\x20\x20\x20\x20te
SF:xt-align:\x20center;\n\x20\x20\x20\x20\x20\x20}\n\n\x20\x20\x20\x20\x20
SF:\x20#header\x20{\n\x20\x20\x20\x20\x20\x20\x20\x20height:\x2030px;\n\x2
SF:0\x20\x20\x20\x20\x20\x20\x20");

Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
Nmap done: 1 IP address (1 host up) scanned in 28.17 seconds
