Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 2.76 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 0.06 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 0.07 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 0.55 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 0.93 seconds

Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap done: 0 IP addresses (0 hosts up) scanned in 0.72 seconds
Starting Nmap 7.80 ( https://nmap.org ) at 2020-03-28 14:55 EDT
Nmap scan report for facebook.com (157.240.20.35)
Host is up (0.031s latency).
Other addresses for facebook.com (not scanned): 2a03:2880:f11c:8183:face:b00c:0:25de
rDNS record for 157.240.20.35: edge-star-mini-shv-02-frt3.facebook.com
Not shown: 996 filtered ports
PORT     STATE  SERVICE     VERSION
80/tcp   open   http
| fingerprint-strings: 
SF:0h3-27=\":443\";\x20ma=3600\r\nConnection:\x20close\r\nContent-Length:\
SF:x200\r\n\r\n")%r(HTTPOptions,6DA,"HTTP/1\.1\x20400\x20Bad\x20Request\r\
SF:nVary:\x20Accept-Encoding\r\nContent-Type:\x20text/html;\x20charset=\"u
SF:tf-8\"\r\nX-FB-Debug:\x20aJXwANaoBfNQsqAQ7qI9cx0Eq2mi8BdtfDMD8gjuNJGQxd
SF:SOexlzqkn\+CLHnWm87KqOeCbV/QghspGwX\+Onk3w==\r\nDate:\x20Sat,\x2028\x20
SF:Mar\x202020\x2018:58:50\x20GMT\r\nAlt-Svc:\x20h3-27=\":443\";\x20ma=360
SF:0\r\nConnection:\x20close\r\nContent-Length:\x201449\r\n\r\n<!DOCTYPE\x
SF:20html><html\x20lang=\"en\"\x20id=\"facebook\"><head><title>Error</titl
SF:e><meta\x20charset=\"utf-8\"\x20/><meta\x20http-equiv=\"Cache-Control\"
SF:\x20content=\"no-cache\"\x20/><meta\x20name=\"robots\"\x20content=\"noi
SF:ndex,nofollow\"\x20/><style>html,\x20body\x20{\x20color:\x20#333;\x20fo
SF:nt-family:\x20'Lucida\x20Grande',\x20'Tahoma',\x20'Verdana',\x20'Arial'
SF:,\x20sans-serif;\x20margin:\x200;\x20padding:\x200;\x20text-align:\x20c
SF:enter;}\n#header\x20{\x20height:\x2030px;\x20padding-bottom:\x2010px;\x
SF:20padding-top:\x2010px;\x20text-align:\x20center;}\n#icon\x20{\x20width
SF::\x2030px;}\n\.core\x20{\x20margin:\x20auto;\x20padding:\x201em\x200;\x
SF:20text-align:\x20left;\x20width:\x20904px;}\nh1\x20{\x20font-size:\x201
SF:8px;}\np\x20{\x20font-size:\x2013px;}\n\.footer\x20{\x20border-top:\x20
SF:1p")%r(RTSPRequest,C21,"HTTP/1\.1\x20400\x20Bad\x20Request\r\nContent-T
SF:ype:\x20text/html;\x20charset=utf-8\r\nDate:\x20Sat,\x2028\x20Mar\x2020
SF:20\x2018:58:50\x20GMT\r\nConnection:\x20close\r\nContent-Length:\x20295
SF:9\r\n\r\n<!DOCTYPE\x20html>\n<html\x20lang=\"en\"\x20id=\"facebook\">\n
SF:\x20\x20<head>\n\x20\x20\x20\x20<title>Facebook\x20\|\x20Error</title>\
SF:n\x20\x20\x20\x20<meta\x20charset=\"utf-8\">\n\x20\x20\x20\x20<meta\x20
SF:http-equiv=\"cache-control\"\x20content=\"no-cache\">\n\x20\x20\x20\x20
SF:<meta\x20http-equiv=\"cache-control\"\x20content=\"no-store\">\n\x20\x2
SF:0\x20\x20<meta\x20http-equiv=\"cache-control\"\x20content=\"max-age=0\"
SF:>\n\x20\x20\x20\x20<meta\x20http-equiv=\"expires\"\x20content=\"-1\">\n
SF:\x20\x20\x20\x20<meta\x20http-equiv=\"pragma\"\x20content=\"no-cache\">
SF:\n\x20\x20\x20\x20<meta\x20name=\"robots\"\x20content=\"noindex,nofollo
SF:w\">\n\x20\x20\x20\x20<style>\n\x20\x20\x20\x20\x20\x20html,\x20body\x2
SF:0{\n\x20\x20\x20\x20\x20\x20\x20\x20color:\x20#141823;\n\x20\x20\x20\x2
SF:0\x20\x20\x20\x20background-color:\x20#e9eaed;\n\x20\x20\x20\x20\x20\x2
SF:0\x20\x20font-family:\x20Helvetica,\x20Lucida\x20Grande,\x20Arial,\n\x2
SF:0\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x
SF:20\x20\x20Tahoma,\x20Verdana,\x20sans-serif;\n\x20\x20\x20\x20\x20\x20\
SF:x20\x20margin:\x200;\n\x20\x20\x20\x20\x20\x20\x20\x20padding:\x200;\n\
SF:x20\x20\x20\x20\x20\x20\x20\x20text-align:\x20center;\n\x20\x20\x20\x20
SF:\x20\x20}\n\n\x20\x20\x20\x20\x20\x20#header\x20{\n\x20\x20\x20\x20\x20
SF:\x20\x20\x20height:\x2030px;\n\x20\x20\x20\x20\x20\x20\x20\x20");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port443-TCP:V=7.80%T=SSL%I=7%D=3/28%Time=5E7F9E70%P=x86_64-pc-linux-gnu
SF:%r(GetRequest,159,"HTTP/1\.1\x20301\x20Moved\x20Permanently\r\nVary:\x2
SF:0Accept-Encoding\r\nLocation:\x20https://www\.facebook\.com/\r\nContent
SF:-Type:\x20text/html;\x20charset=\"utf-8\"\r\nX-FB-Debug:\x205I0uvgEu5gV
SF:9skWvEGHj2/sh/Ky\+BBighcv9EgmVgPGyVrM0rkoR6kilPiAiCX479tPIiF6BzhJBQw7Fd
SF:THa4Q==\r\nDate:\x20Sat,\x2028\x20Mar\x202020\x2018:58:56\x20GMT\r\nAlt
SF:-Svc:\x20h3-27=\":443\";\x20ma=3600\r\nConnection:\x20close\r\nContent-
SF:Length:\x200\r\n\r\n")%r(HTTPOptions,15C,"HTTP/1\.1\x20302\x20Found\r\n
SF:Vary:\x20Accept-Encoding\r\nLocation:\x20https://157\.240\.20\.35/unsup
SF:portedbrowser\r\nContent-Type:\x20text/html;\x20charset=\"utf-8\"\r\nX-
SF:FB-Debug:\x20XJWWyenI2UJVnXY5Obro1/M74TD3LVrlbOid2whirfQr0oMCVz/U8qRXyv
SF:C7cF3JY8RLo1k2WUgtD0jOzSoiKg==\r\nDate:\x20Sat,\x2028\x20Mar\x202020\x2
SF:018:58:56\x20GMT\r\nAlt-Svc:\x20h3-27=\":443\";\x20ma=3600\r\nConnectio
SF:n:\x20close\r\nContent-Length:\x200\r\n\r\n")%r(FourOhFourRequest,17A,"
SF:HTTP/1\.1\x20301\x20Moved\x20Permanently\r\nVary:\x20Accept-Encoding\r\
SF:nLocation:\x20https://www\.facebook\.com/nice%20ports%2C/Tri%6Eity\.txt
SF:\.bak\r\nContent-Type:\x20text/html;\x20charset=\"utf-8\"\r\nX-FB-Debug
SF::\x20tLIsVvS61UMza7I3zzYJ7kw6HKqev46TzTogzVKL9bc8OiV1n42kT9JPIy5LR0S4NH
SF:G4wMA7LsrBEzfXCj25vw==\r\nDate:\x20Sat,\x2028\x20Mar\x202020\x2018:58:5
SF:6\x20GMT\r\nAlt-Svc:\x20h3-27=\":443\";\x20ma=3600\r\nConnection:\x20cl
SF:ose\r\nContent-Length:\x200\r\n\r\n")%r(tor-versions,C21,"HTTP/1\.1\x20
SF:400\x20Bad\x20Request\r\nContent-Type:\x20text/html;\x20charset=utf-8\r
SF:\nDate:\x20Sat,\x2028\x20Mar\x202020\x2018:58:57\x20GMT\r\nConnection:\
SF:x20close\r\nContent-Length:\x202959\r\n\r\n<!DOCTYPE\x20html>\n<html\x2
SF:0lang=\"en\"\x20id=\"facebook\">\n\x20\x20<head>\n\x20\x20\x20\x20<titl
SF:e>Facebook\x20\|\x20Error</title>\n\x20\x20\x20\x20<meta\x20charset=\"u
SF:tf-8\">\n\x20\x20\x20\x20<meta\x20http-equiv=\"cache-control\"\x20conte
SF:nt=\"no-cache\">\n\x20\x20\x20\x20<meta\x20http-equiv=\"cache-control\"
SF:\x20content=\"no-store\">\n\x20\x20\x20\x20<meta\x20http-equiv=\"cache-
SF:control\"\x20content=\"max-age=0\">\n\x20\x20\x20\x20<meta\x20http-equi
SF:v=\"expires\"\x20content=\"-1\">\n\x20\x20\x20\x20<meta\x20http-equiv=\
SF:"pragma\"\x20content=\"no-cache\">\n\x20\x20\x20\x20<meta\x20name=\"rob
SF:ots\"\x20content=\"noindex,nofollow\">\n\x20\x20\x20\x20<style>\n\x20\x
SF:20\x20\x20\x20\x20html,\x20body\x20{\n\x20\x20\x20\x20\x20\x20\x20\x20c
SF:olor:\x20#141823;\n\x20\x20\x20\x20\x20\x20\x20\x20background-color:\x2
SF:0#e9eaed;\n\x20\x20\x20\x20\x20\x20\x20\x20font-family:\x20Helvetica,\x
SF:20Lucida\x20Grande,\x20Arial,\n\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20
SF:\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20Tahoma,\x20Verdana,\x20sans
SF:-serif;\n\x20\x20\x20\x20\x20\x20\x20\x20margin:\x200;\n\x20\x20\x20\x2
SF:0\x20\x20\x20\x20padding:\x200;\n\x20\x20\x20\x20\x20\x20\x20\x20text-a
SF:lign:\x20center;\n\x20\x20\x20\x20\x20\x20}\n\n\x20\x20\x20\x20\x20\x20
SF:#header\x20{\n\x20\x20\x20\x20\x20\x20\x20\x20height:\x2030px;\n\x20\x2
SF:0\x20\x20\x20\x20\x20\x20");

Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
Nmap done: 1 IP address (1 host up) scanned in 30.02 seconds
